날짜,종가,시가,고가,저가,거래량,거래대금,flng_cls_code,prtt_rate,mod_yn,prdy_vrss_sign,prdy_vrss,revl_issu_reas
2022-09-26,209000,202500,210500,201500,195696,40580849000,0,0.0,N,2,3500,
2022-09-27,213000,210500,217500,206500,142792,30290310000,0,0.0,N,2,4000,
2022-09-28,205000,209000,211500,202000,153971,31656377000,0,0.0,N,5,-8000,
2022-09-29,205500,208500,212500,203500,123527,25634865500,0,0.0,N,2,500,
2022-09-30,210000,205000,212000,204000,133112,27875568000,0,0.0,N,2,4500,
2022-10-04,214000,212000,215000,210000,99103,21118613000,0,0.0,N,2,4000,
2022-10-05,202000,216000,216000,200500,186576,38159712500,0,0.0,N,5,-12000,
2022-10-06,201000,203000,204500,200500,108788,21964542500,0,0.0,N,5,-1000,
2022-10-07,191500,198000,200500,191000,311611,60411183500,0,0.0,N,5,-9500,
2022-10-11,178000,187500,188000,176500,335329,60307987500,0,0.0,N,5,-13500,
2022-10-12,180500,178000,181500,176000,166675,29872171000,0,0.0,N,2,2500,
2022-10-13,176000,179000,180000,169500,313453,54677149219,0,0.0,N,5,-4500,
2022-10-14,182000,180500,184500,178000,188552,34263075500,0,0.0,N,2,6000,
2022-10-17,179500,177000,180500,171000,180445,31670829500,0,0.0,N,5,-2500,
2022-10-18,189000,185000,190000,184500,161828,30390901500,0,0.0,N,2,9500,
2022-10-19,183000,190000,192000,183000,108434,20287650500,0,0.0,N,5,-6000,
2022-10-20,176000,180500,182000,171500,312290,54510906500,0,0.0,N,5,-7000,
2022-10-21,179000,173000,181000,172500,119274,21194226000,0,0.0,N,2,3000,
2022-10-24,178500,182500,185500,176500,188341,34026027000,0,0.0,N,5,-500,
2022-10-25,174500,179000,179500,172500,133865,23489697000,0,0.0,N,5,-4000,
2022-10-26,172500,175000,177500,172000,130495,22748199000,0,0.0,N,5,-2000,
2022-10-27,175000,174500,177500,173500,148828,26135298000,0,0.0,N,2,2500,
2022-10-28,175000,173000,180500,173000,134146,23675558000,0,0.0,N,3,0,
2022-10-31,177500,179000,180000,176000,75491,13437629000,0,0.0,N,2,2500,
2022-11-01,178000,177500,179500,175500,93727,16668801500,0,0.0,N,2,500,
2022-11-02,194000,177500,194500,177000,361756,68215093000,0,0.0,N,2,16000,
2022-11-03,183000,187500,188500,182500,199494,36857482000,0,0.0,N,5,-11000,
2022-11-04,188500,183000,189000,182000,131621,24469589500,0,0.0,N,2,5500,
2022-11-07,194000,190000,198000,188500,185661,36061473000,0,0.0,N,2,5500,
2022-11-08,194500,197000,198500,193000,128521,25140592500,0,0.0,N,2,500,
2022-11-09,195000,197500,198000,193500,152071,29769381000,0,0.0,N,2,500,
2022-11-10,192000,191000,195000,190500,183547,35327862500,0,0.0,N,5,-3000,
2022-11-11,227000,202000,227000,201500,738955,160205343500,0,0.0,N,2,35000,
2022-11-14,224500,225000,230000,220000,278254,62630671500,0,0.0,N,5,-2500,
2022-11-15,220000,224000,226500,217500,170839,37601987500,0,0.0,N,5,-4500,
2022-11-16,221000,222000,224000,218500,129198,28497935000,0,0.0,N,2,1000,
2022-11-17,229500,220500,233000,220500,307008,70003255000,0,0.0,N,2,8500,
2022-11-18,230000,230500,235500,224500,248585,57224261000,0,0.0,N,2,500,
2022-11-21,236500,234500,244500,233500,332966,79473802000,0,0.0,N,2,6500,
2022-11-22,224000,235500,235500,222500,195303,44376111500,0,0.0,N,5,-12500,
2022-11-23,223000,226000,229500,221000,137849,31004703500,0,0.0,N,5,-1000,
2022-11-24,228000,226000,232000,225500,145171,33156167500,0,0.0,N,2,5000,
2022-11-25,219500,227500,229500,218000,150357,33463155500,0,0.0,N,5,-8500,
2022-11-28,217000,219500,221500,215000,120671,26160122000,0,0.0,N,5,-2500,
2022-11-29,219000,218500,221000,216000,81870,17859452000,0,0.0,N,2,2000,
2022-11-30,227000,218500,227000,214000,707331,159065357500,0,0.0,N,2,8000,
2022-12-01,220000,235500,237500,218000,371947,84614668500,0,0.0,N,5,-7000,
2022-12-02,201500,220500,220500,200000,585176,121294205500,0,0.0,N,5,-18500,
2022-12-05,184500,200000,200500,183000,755748,141056578500,0,0.0,N,5,-17000,
2022-12-06,180000,184000,187000,178500,375157,68460238000,0,0.0,N,5,-4500,
2022-12-07,178500,179000,180000,176000,463452,82334218500,0,0.0,N,5,-1500,
2022-12-08,179500,178500,181500,177500,325436,58373089500,0,0.0,N,2,1000,
2022-12-09,180500,180000,181500,179000,252103,45381916000,0,0.0,N,2,1000,
2022-12-12,181500,180000,183500,179500,179024,32525410500,0,0.0,N,2,1000,
2022-12-13,181500,183500,183500,179000,211430,38288367500,0,0.0,N,3,0,
2022-12-14,185500,183000,187000,182500,261095,48240977000,0,0.0,N,2,4000,
2022-12-15,179500,183000,184000,179000,206973,37415928500,0,0.0,N,5,-6000,
2022-12-16,183500,177000,183500,176000,252456,45717121000,0,0.0,N,2,4000,
2022-12-19,182500,181000,184000,181000,112809,20562853000,0,0.0,N,5,-1000,
2022-12-20,179000,182000,183000,177500,125925,22554888500,0,0.0,N,5,-3500,
2022-12-21,176000,180000,181500,175000,131665,23346569000,0,0.0,N,5,-3000,
2022-12-22,179000,177500,179500,175500,158087,28088249500,0,0.0,N,2,3000,
2022-12-23,172500,177000,177500,172000,151609,26496147000,0,0.0,N,5,-6500,
2022-12-26,172000,172500,174000,171500,97058,16749745000,0,0.0,N,5,-500,
2022-12-27,172500,172500,174000,170500,146822,25267478000,0,0.0,N,2,500,
2022-12-28,169500,170500,171500,164500,212217,35627978000,2,0.0,N,5,-3000,
2022-12-29,168000,172500,178000,166000,342547,58920797000,0,0.0,N,5,-1500,
2023-01-02,164000,170500,171000,161500,183942,30278973500,0,0.0,N,5,-4000,
2023-01-03,166500,164500,167000,162000,119343,19711898500,0,0.0,N,2,2500,
2023-01-04,166000,164500,167000,161500,173169,28566232000,0,0.0,N,5,-500,
2023-01-05,165500,164500,168000,160500,331718,54844744000,0,0.0,N,5,-500,
2023-01-06,165500,165000,168500,164000,150674,25036567000,0,0.0,N,3,0,
2023-01-09,171500,167000,172500,166500,154937,26395466000,0,0.0,N,2,6000,
2023-01-10,171500,171500,173000,169500,99627,17055964000,0,0.0,N,3,0,
2023-01-11,171000,172000,173500,169000,158940,27143847000,0,0.0,N,5,-500,
2023-01-12,171500,171000,174000,170500,155236,26706815500,0,0.0,N,2,500,
2023-01-13,173500,173500,177500,172500,206391,36119645000,0,0.0,N,2,2000,
2023-01-16,175500,174500,178500,173000,182658,32194946000,0,0.0,N,2,2000,
2023-01-17,170000,177000,177000,169500,217061,37312974000,0,0.0,N,5,-5500,
2023-01-18,171000,169500,173000,169500,113874,19486977500,0,0.0,N,2,1000,
2023-01-19,172500,170000,172500,169500,85169,14586543500,0,0.0,N,2,1500,
2023-01-20,172500,171000,172500,170500,90633,15573623000,0,0.0,N,3,0,
2023-01-25,174000,173800,174700,172600,110345,19180997900,0,0.0,N,2,1500,
2023-01-26,182200,174500,182400,172600,300702,53925377800,0,0.0,N,2,8200,
2023-01-27,183900,181400,185000,180100,155044,28361726700,0,0.0,N,2,1700,
2023-01-30,180200,183700,185300,180200,157043,28537725500,0,0.0,N,5,-3700,
2023-01-31,179300,180000,182500,179000,148715,26825074500,0,0.0,N,5,-900,
2023-02-01,181000,180200,182400,180000,144770,26209108500,0,0.0,N,2,1700,
2023-02-02,182000,184300,185800,182000,234595,43160793000,0,0.0,N,2,1000,
2023-02-03,186700,183100,187300,181100,205938,38035488300,0,0.0,N,2,4700,
2023-02-06,179000,185100,185100,179000,222999,40390999600,0,0.0,N,5,-7700,
2023-02-07,180600,178600,181100,178500,108343,19586070700,0,0.0,N,2,1600,
2023-02-08,192000,188500,197100,187500,648464,125329928100,0,0.0,N,2,11400,
2023-02-09,181000,190300,190600,181000,495523,90887138200,0,0.0,N,5,-11000,
2023-02-10,177100,180100,180600,176200,248195,44119360700,0,0.0,N,5,-3900,
2023-02-13,172200,176200,176900,172200,213755,37036902100,0,0.0,N,5,-4900,
2023-02-14,174300,173600,176700,172600,175345,30607854200,0,0.0,N,2,2100,
2023-02-15,171900,173900,174900,171500,142617,24633734800,0,0.0,N,5,-2400,
2023-02-16,178200,173200,180600,173100,241899,43107432200,0,0.0,N,2,6300,
2023-02-17,174600,175000,176700,173400,95829,16772816800,0,0.0,N,5,-3600,
2023-02-20,175800,175800,177500,173500,101586,17873266000,0,0.0,N,2,1200,
2023-02-21,174500,174900,176400,173700,93969,16424190900,0,0.0,N,5,-1300,
2023-02-22,171700,171700,173000,170600,115418,19791279700,0,0.0,N,5,-2800,
2023-02-23,174200,173100,176300,172600,109332,19065546400,0,0.0,N,2,2500,
2023-02-24,172500,173700,178500,171800,180059,31410676000,0,0.0,N,5,-1700,
2023-02-27,172200,171200,172700,169000,124946,21382236600,0,0.0,N,5,-300,
2023-02-28,169800,173000,173700,169800,140084,23951385400,0,0.0,N,5,-2400,
2023-03-02,169000,170300,173800,168400,183272,31196291500,0,0.0,N,5,-800,
2023-03-03,169800,170200,170600,168900,79089,13422645600,0,0.0,N,2,800,
2023-03-06,173500,171000,173500,170200,122698,21137174300,0,0.0,N,2,3700,
2023-03-07,169200,172700,172700,169200,153747,26163323800,0,0.0,N,5,-4300,
2023-03-08,167400,168000,168900,165500,152372,25501931300,0,0.0,N,5,-1800,
2023-03-09,166000,167900,168500,164800,175495,29086948500,0,0.0,N,5,-1400,
2023-03-10,161900,163500,164300,161200,147468,23921408900,0,0.0,N,5,-4100,
2023-03-13,163500,161000,164100,161000,131566,21376113700,0,0.0,N,2,1600,
2023-03-14,161700,162200,164500,160700,150262,24379887700,0,0.0,N,5,-1800,
2023-03-15,158000,163400,163600,157800,211108,33758754100,0,0.0,N,5,-3700,
2023-03-16,156100,157200,157800,154000,141193,22007058600,0,0.0,N,5,-1900,
2023-03-17,164400,157000,164400,156800,230024,37207278500,0,0.0,N,2,8300,
2023-03-20,165200,164800,167300,163200,110376,18212003100,0,0.0,N,2,800,
2023-03-21,169200,167900,174700,167900,267459,45774962400,0,0.0,N,2,4000,
2023-03-22,177200,174000,177800,172400,349777,61479378500,0,0.0,N,2,8000,
2023-03-23,176500,175200,177800,174200,137616,24200528400,0,0.0,N,5,-700,
2023-03-24,173000,176500,177400,172700,122180,21266280000,0,0.0,N,5,-3500,
2023-03-27,174900,174300,174900,171200,84839,14757524600,0,0.0,N,2,1900,
2023-03-28,179500,174000,180300,171800,214545,38016303300,0,0.0,N,2,4600,
2023-03-29,174300,178700,179800,172600,230896,40370539400,0,0.0,N,5,-5200,
2023-03-30,179100,174200,179700,173600,216832,38633416700,0,0.0,N,2,4800,
2023-03-31,183500,179800,183800,178100,244132,44374079100,0,0.0,N,2,4400,
2023-04-03,182800,182300,185900,181700,152348,27903650100,0,0.0,N,5,-700,
2023-04-04,189400,183000,189500,182800,218430,40853426100,0,0.0,N,2,6600,
2023-04-05,184200,189400,189600,184200,142008,26494931700,0,0.0,N,5,-5200,
2023-04-06,182600,183000,185300,182300,114465,21034803400,0,0.0,N,5,-1600,
2023-04-07,183500,182700,185900,180600,112304,20706890900,0,0.0,N,2,900,
2023-04-10,183000,182600,183700,179800,123136,22393303700,0,0.0,N,5,-500,
2023-04-11,185600,182200,188300,182200,156057,29014806000,0,0.0,N,2,2600,
2023-04-12,186600,184400,187700,183100,119902,22281400400,0,0.0,N,2,1000,
2023-04-13,189400,186500,189900,185600,139057,26206816100,0,0.0,N,2,2800,
2023-04-14,191900,190000,195600,189800,232350,45013769200,0,0.0,N,2,2500,
2023-04-17,189200,191100,193400,186100,118016,22367003900,0,0.0,N,5,-2700,
2023-04-18,188400,189200,190900,186900,113794,21461790000,0,0.0,N,5,-800,
2023-04-19,192400,190000,195500,188900,174171,33586169600,0,0.0,N,2,4000,
2023-04-20,194500,192400,198100,191400,214320,41968223100,0,0.0,N,2,2100,
2023-04-21,193900,194500,199000,192400,176937,34522170000,0,0.0,N,5,-600,
2023-04-24,191000,192100,194700,188200,123278,23611923900,0,0.0,N,5,-2900,
2023-04-25,191500,190500,197400,190500,136896,26540321600,0,0.0,N,2,500,
2023-04-26,190700,190000,192800,189200,105307,20089292900,0,0.0,N,5,-800,
2023-04-27,189100,189300,191100,186000,106649,20168334400,0,0.0,N,5,-1600,
2023-04-28,192100,189300,193900,189300,123134,23625403400,0,0.0,N,2,3000,
2023-05-02,193600,190200,196200,190100,88518,17185971900,0,0.0,N,2,1500,
2023-05-03,192900,191800,195600,191800,88118,17044173600,0,0.0,N,5,-700,
2023-05-04,198300,191400,199000,191400,179706,35329054400,0,0.0,N,2,5400,
2023-05-08,203000,198300,204500,196500,248337,50130986600,0,0.0,N,2,4700,
2023-05-09,201000,202000,204000,199900,175401,35448425900,0,0.0,N,5,-2000,
2023-05-10,200500,202500,205000,192100,445426,88798718200,0,0.0,N,5,-500,
2023-05-11,198800,200500,202500,196900,198136,39559048600,0,0.0,N,5,-1700,
2023-05-12,200500,197900,202000,196100,147328,29410662600,0,0.0,N,2,1700,
2023-05-15,200000,198400,202000,198400,86647,17345562421,0,0.0,N,5,-500,
2023-05-16,198800,198800,202000,198400,63562,12723496900,0,0.0,N,5,-1200,
2023-05-17,200000,198300,203000,196700,110316,22150336600,0,0.0,N,2,1200,
2023-05-18,199600,199300,201000,198600,113331,22615858400,0,0.0,N,5,-400,
2023-05-19,202500,200000,207000,199900,207000,41961034100,0,0.0,N,2,2900,
2023-05-22,200500,205000,205000,199900,119485,24190919800,0,0.0,N,5,-2000,
2023-05-23,199300,201000,203500,198500,105190,21069098800,0,0.0,N,5,-1200,
2023-05-24,186900,200000,200000,186800,294955,56264313200,0,0.0,N,5,-12400,
2023-05-25,187500,187300,189800,186600,120593,22653354000,0,0.0,N,2,600,
2023-05-26,185200,188100,188900,185100,87391,16314557800,0,0.0,N,5,-2300,
2023-05-30,189000,187700,189500,185700,90587,17033175700,0,0.0,N,2,3800,
2023-05-31,189100,187100,191500,187100,114873,21796057300,0,0.0,N,2,100,
2023-06-01,189400,191500,194000,188000,63346,12022532700,0,0.0,N,2,300,
2023-06-02,189000,191000,191000,187200,73903,13920860900,0,0.0,N,5,-400,
2023-06-05,191500,189800,191800,188800,59436,11343598700,0,0.0,N,2,2500,
2023-06-07,193600,192900,195700,191600,97142,18839947400,0,0.0,N,2,2100,
2023-06-08,192500,194600,194600,190700,105930,20341196800,0,0.0,N,5,-1100,
2023-06-09,199700,194300,200500,190900,169634,33471457600,0,0.0,N,2,7200,
2023-06-12,204500,201000,205000,200500,160927,32821752000,0,0.0,N,2,4800,
2023-06-13,203000,204500,205500,200500,110728,22498752785,0,0.0,N,5,-1500,
2023-06-14,205500,202000,207000,200000,185170,37923023500,0,0.0,N,2,2500,
2023-06-15,203500,204500,207000,202000,92616,18747111500,0,0.0,N,5,-2000,
2023-06-16,203500,201000,209000,201000,218142,44479710000,0,0.0,N,3,0,
2023-06-19,200500,203000,205000,198200,88980,17826420100,0,0.0,N,5,-3000,
2023-06-20,204500,198500,205500,198500,95165,19422271300,0,0.0,N,2,4000,
2023-06-21,205000,206500,206500,203000,78616,16070913500,0,0.0,N,2,500,
2023-06-22,203500,205500,205500,202000,64726,13180151500,0,0.0,N,5,-1500,
2023-06-23,201500,202500,205000,201000,55971,11313931500,0,0.0,N,5,-2000,
2023-06-26,204000,201500,207000,201000,57927,11822483000,0,0.0,N,2,2500,
2023-06-27,202500,204000,204500,201000,52644,10643281000,0,0.0,N,5,-1500,
2023-06-28,199000,202500,203000,197500,78693,15662730000,0,0.0,N,5,-3500,
2023-06-29,195000,198700,199400,194400,82339,16164113900,0,0.0,N,5,-4000,
2023-06-30,194800,197800,197900,193200,53244,10374206700,0,0.0,N,5,-200,
2023-07-03,194500,195000,196800,193400,69904,13616057000,0,0.0,N,5,-300,
2023-07-04,183000,193800,193800,182300,196148,36526902000,0,0.0,N,5,-11500,
2023-07-05,178300,183100,184200,178100,138399,24829729200,0,0.0,N,5,-4700,
2023-07-06,178500,178500,180100,176400,116734,20835705400,0,0.0,N,2,200,
2023-07-07,174500,177700,181200,173900,102069,18048753300,0,0.0,N,5,-4000,
2023-07-10,175200,176000,176100,173700,69282,12140843500,0,0.0,N,2,700,
2023-07-11,182500,176300,183000,175400,104529,18898775700,0,0.0,N,2,7300,
2023-07-12,185300,183100,185700,181600,86051,15861345500,0,0.0,N,2,2800,
2023-07-13,192200,185500,194800,185400,174884,33669896700,0,0.0,N,2,6900,
2023-07-14,194600,193500,194800,190500,75887,14668799900,0,0.0,N,2,2400,
2023-07-17,191200,192000,193700,190100,63099,12060247500,0,0.0,N,5,-3400,
2023-07-18,184900,193600,193600,184000,84089,15647734800,0,0.0,N,5,-6300,
2023-07-19,183300,186000,186400,181500,58112,10648874100,0,0.0,N,5,-1600,
2023-07-20,181000,182300,185700,181000,73951,13498736500,0,0.0,N,5,-2300,
2023-07-21,180300,180100,181400,178100,79826,14306821900,0,0.0,N,5,-700,
2023-07-24,177500,180300,180300,176000,88520,15673196500,0,0.0,N,5,-2800,
2023-07-25,171500,176400,177400,170800,120465,20916642100,0,0.0,N,5,-6000,
2023-07-26,166500,171100,171100,163200,205512,34176615100,0,0.0,N,5,-5000,
2023-07-27,170700,166000,171900,166000,110320,18739167300,0,0.0,N,2,4200,
2023-07-28,168800,168200,170000,166500,68748,11558982200,0,0.0,N,5,-1900,
2023-07-31,171800,170200,173600,169300,92931,15973720800,0,0.0,N,2,3000,
2023-08-01,178100,171000,178400,170700,108226,19110090100,0,0.0,N,2,6300,
2023-08-02,172900,176600,176700,172100,97960,16970927900,0,0.0,N,5,-5200,
2023-08-03,170600,173500,173500,169500,103388,17652192700,0,0.0,N,5,-2300,
2023-08-04,169400,170700,173300,168400,78997,13386971800,0,0.0,N,5,-1200,
2023-08-07,174500,168800,178300,168500,106658,18675193400,0,0.0,N,2,5100,
2023-08-08,171600,174600,176300,171600,75242,12999143500,0,0.0,N,5,-2900,
2023-08-09,174400,171600,175500,171000,69562,12105860300,0,0.0,N,2,2800,
2023-08-10,161100,172500,172700,159700,493203,79901507000,0,0.0,N,5,-13300,
2023-08-11,163100,162000,165100,162000,160992,26332339200,0,0.0,N,2,2000,
2023-08-14,161500,163100,163800,160600,122595,19808239800,0,0.0,N,5,-1600,
2023-08-16,158000,160400,160900,157900,124595,19785103300,0,0.0,N,5,-3500,
2023-08-17,159700,158100,160500,157600,105570,16832858200,0,0.0,N,2,1700,
2023-08-18,158000,158300,159100,155300,113061,17804883900,0,0.0,N,5,-1700,
2023-08-21,158300,158800,162300,157800,108766,17405996800,0,0.0,N,2,300,
2023-08-22,157500,158600,161400,157100,76681,12171270800,0,0.0,N,5,-800,
2023-08-23,156700,156500,158400,156000,65365,10243914200,0,0.0,N,5,-800,
2023-08-24,155700,157600,158400,155500,107691,16814022800,0,0.0,N,5,-1000,
2023-08-25,155100,154500,156100,153600,83001,12847567900,0,0.0,N,5,-600,
2023-08-28,155400,156100,157800,154200,75467,11717473500,0,0.0,N,2,300,
2023-08-29,156100,155400,157300,155400,58101,9078052400,0,0.0,N,2,700,
2023-08-30,156800,157200,158700,156700,47682,7509033500,0,0.0,N,2,700,
2023-08-31,155000,157400,157800,153900,189157,29302114500,0,0.0,N,5,-1800,
2023-09-01,155500,154300,157500,154300,69304,10817046800,0,0.0,N,2,500,
2023-09-04,156700,154900,156800,154800,52646,8207083000,0,0.0,N,2,1200,
2023-09-05,155300,156500,158000,154800,66535,10363068100,0,0.0,N,5,-1400,
2023-09-06,154100,155300,156300,153700,106820,16464761800,0,0.0,N,5,-1200,
2023-09-07,152800,153800,154400,152300,103087,15794206400,0,0.0,N,5,-1300,
2023-09-08,153600,153000,153800,152200,59913,9158143800,0,0.0,N,2,800,
2023-09-11,153000,153600,154400,152900,80772,12398701400,0,0.0,N,5,-600,
2023-09-12,152900,153600,155100,152700,138609,21343287500,0,0.0,N,5,-100,
2023-09-13,152000,152600,152800,149200,117896,17797317500,0,0.0,N,5,-900,
2023-09-14,155300,153200,155500,151800,149744,23113702600,0,0.0,N,2,3300,
2023-09-15,157000,155300,157400,154600,139998,21898655200,0,0.0,N,2,1700,
2023-09-18,153700,156300,157500,153700,96458,14942738400,0,0.0,N,5,-3300,
2023-09-19,152300,153600,154600,152100,52409,8020305300,0,0.0,N,5,-1400,
2023-09-20,152000,152400,152900,150900,45042,6834963100,0,0.0,N,5,-300,
2023-09-21,148600,152000,152300,148600,105009,15721593500,0,0.0,N,5,-3400,
2023-09-22,148600,146900,150500,146000,76113,11310813686,0,0.0,N,3,0,
2023-09-25,148900,149300,151600,148500,64275,9611944600,0,0.0,N,2,300,
2023-09-26,148700,147500,149800,147500,55956,8324459300,0,0.0,N,5,-200,
2023-09-27,150600,147500,151600,147200,69838,10480704900,0,0.0,N,2,1900,
2023-10-04,146500,149300,152000,145900,119792,17575625400,0,0.0,N,5,-4100,
2023-10-05,148000,147000,149500,146300,78211,11563575400,0,0.0,N,2,1500,
2023-10-06,149400,148500,151800,147500,59272,8882717000,0,0.0,N,2,1400,
2023-10-10,151200,154000,154500,150200,109221,16607932000,0,0.0,N,2,1800,
2023-10-11,153200,152000,155200,151300,77119,11843277100,0,0.0,N,2,2000,
2023-10-12,154000,154700,154800,152400,66983,10297324700,0,0.0,N,2,800,
2023-10-13,154900,151500,156100,151400,67930,10516727000,0,0.0,N,2,900,
2023-10-16,154100,154400,155400,152500,65920,10140464800,0,0.0,N,5,-800,
2023-10-17,154700,154200,155900,154000,67619,10473483200,0,0.0,N,2,600,
2023-10-18,154200,154700,156600,154200,55717,8638351900,0,0.0,N,5,-500,
2023-10-19,153000,152700,153400,150900,71879,10970166800,0,0.0,N,5,-1200,
2023-10-20,159400,153100,160800,152400,289731,45812425900,0,0.0,N,2,6400,
2023-10-23,155500,159500,160000,153300,140474,22010821100,0,0.0,N,5,-3900,
2023-10-24,163600,158400,164900,155700,193876,31226071100,0,0.0,N,2,8100,
2023-10-25,164800,162300,167300,162300,139683,23092011900,0,0.0,N,2,1200,
2023-10-26,163100,162500,165200,159700,121472,19858040500,0,0.0,N,5,-1700,
2023-10-27,165200,166300,168200,162300,128056,21276475000,0,0.0,N,2,2100,
2023-10-30,162000,165200,166600,161300,85180,13870433300,0,0.0,N,5,-3200,
2023-10-31,163800,163600,168800,162400,121430,20084955200,0,0.0,N,2,1800,
2023-11-01,166000,164500,167800,163900,81027,13444522800,0,0.0,N,2,2200,
2023-11-02,168900,168400,169700,165800,98961,16643227400,0,0.0,N,2,2900,
2023-11-03,169900,169100,172800,165000,125403,21328956600,0,0.0,N,2,1000,
2023-11-06,173400,171800,173400,167900,153666,26094677100,0,0.0,N,2,3500,
2023-11-07,172500,171000,172900,169700,90525,15558259100,0,0.0,N,5,-900,
2023-11-08,190800,181200,193900,180300,945555,178284086000,0,0.0,N,2,18300,
2023-11-09,190800,189000,194300,186300,585646,109737185900,0,0.0,N,3,0,
2023-11-10,192900,188400,193300,187000,117386,22405159400,0,0.0,N,2,2100,
2023-11-13,193900,194000,195000,189800,123965,23863380900,0,0.0,N,2,1000,
2023-11-14,193000,193400,196000,190300,162902,31412981000,0,0.0,N,5,-900,
2023-11-15,204000,197900,204500,192600,225505,45254674900,0,0.0,N,2,11000,
